JAVA_HOME=/usr/lib/jvm/java-8-openjdk-amd64
COMMAND=bash /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/mvnw -B clean install -DskipTests -U -pl proxy/backend -am -Ddependency-check.skip=true -Dgpg.skip=true -DfailIfNoTests=false -Dskip.installnodenpm=true -Dskip.npm=true -Dskip.yarn=true -Dlicense.skip=true -Dcheckstyle.skip=true -Drat.skip=true -Denforcer.skip=true -Danimal.sniffer.skip=true -Dmaven.javadoc.skip=true -Dfindbugs.skip=true -Dspotbugs.skip=true -Dwarbucks.skip=true -Dmodernizer.skip=true -Dimpsort.skip=true -Dmdep.analyze.skip=true -Dpgpverify.skip=true -Dxml.skip=true -Dcobertura.skip=true

--2026-08-15 16:02:35--  https://repo.maven.apache.org/maven2/org/apache/maven/wrapper/maven-wrapper/3.1.0/maven-wrapper-3.1.0.jar
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/infra/util/pom.xml to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-util/5.2.2-SNAPSHOT/shardingsphere-infra-util-5.2.2-SNAPSHOT.pom
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/infra/util/target/shardingsphere-infra-util-5.2.2-SNAPSHOT-sources.jar to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-util/5.2.2-SNAPSHOT/shardingsphere-infra-util-5.2.2-SNAPSHOT-sources.jar
[INFO] 
[INFO] --------< org.apache.shardingsphere:shardingsphere-sql-parser >---------
[INFO] Building shardingsphere-sql-parser 5.2.2-SNAPSHOT                [4/177]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ shardingsphere-sql-parser ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ shardingsphere-sql-parser ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ shardingsphere-sql-parser ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.1.0:check (validate) @ shardingsphere-sql-parser ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:prepare-agent (default) @ shardingsphere-sql-parser ---
[INFO] argLine set to -javaagent:/home/srafi/.m2/repository/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar=destfile=/home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/target/jacoco.exec
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ shardingsphere-sql-parser ---
[INFO] 
[INFO] --- spotless-maven-plugin:2.22.1:apply (default) @ shardingsphere-sql-parser ---
[INFO] Sorting file /tmp/pom7148235581773005142.xml
[INFO] Saved sorted pom file to /tmp/pom7148235581773005142.xml
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:report (report) @ shardingsphere-sql-parser ---
[INFO] Skipping JaCoCo execution due to missing execution data file.
[INFO] 
[INFO] --- maven-javadoc-plugin:3.3.0:jar (attach-javadocs) @ shardingsphere-sql-parser ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- maven-site-plugin:3.4:attach-descriptor (attach-descriptor) @ shardingsphere-sql-parser ---
[INFO] 
[INFO] --- apache-rat-plugin:0.15:check (default) @ shardingsphere-sql-parser ---
[INFO] RAT will not execute since it is configured to be skipped via system property 'rat.skip'.
[INFO] 
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-sql-parser ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ shardingsphere-sql-parser ---
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/pom.xml to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-parser/5.2.2-SNAPSHOT/shardingsphere-sql-parser-5.2.2-SNAPSHOT.pom
[INFO] 
[INFO] ------< org.apache.shardingsphere:shardingsphere-sql-parser-spi >-------
[INFO] Building shardingsphere-sql-parser-spi 5.2.2-SNAPSHOT            [5/177]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ shardingsphere-sql-parser-spi ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ shardingsphere-sql-parser-spi ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ shardingsphere-sql-parser-spi ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.1.0:check (validate) @ shardingsphere-sql-parser-spi ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:prepare-agent (default) @ shardingsphere-sql-parser-spi ---
[INFO] argLine set to -javaagent:/home/srafi/.m2/repository/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar=destfile=/home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/spi/target/jacoco.exec
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ shardingsphere-sql-parser-spi ---
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:resources (default-resources) @ shardingsphere-sql-parser-spi ---
[INFO] skip non existing resourceDirectory /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/spi/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ shardingsphere-sql-parser-spi ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 17 source files to /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/spi/target/classes
[INFO] 
[INFO] --- spotless-maven-plugin:2.22.1:apply (default) @ shardingsphere-sql-parser-spi ---
[INFO] Sorting file /tmp/pom238173800526303402.xml
[INFO] Saved sorted pom file to /tmp/pom238173800526303402.xml
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:testResources (default-testResources) @ shardingsphere-sql-parser-spi ---
[INFO] skip non existing resourceDirectory /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/spi/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:testCompile (default-testCompile) @ shardingsphere-sql-parser-spi ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M7:test (default-test) @ shardingsphere-sql-parser-spi ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:report (report) @ shardingsphere-sql-parser-spi ---
[INFO] Skipping JaCoCo execution due to missing execution data file.
[INFO] 
[INFO] --- maven-jar-plugin:3.2.0:jar (default-jar) @ shardingsphere-sql-parser-spi ---
[INFO] Building jar: /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/spi/target/shardingsphere-sql-parser-spi-5.2.2-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-javadoc-plugin:3.3.0:jar (attach-javadocs) @ shardingsphere-sql-parser-spi ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- maven-site-plugin:3.4:attach-descriptor (attach-descriptor) @ shardingsphere-sql-parser-spi ---
[INFO] 
[INFO] --- apache-rat-plugin:0.15:check (default) @ shardingsphere-sql-parser-spi ---
[INFO] RAT will not execute since it is configured to be skipped via system property 'rat.skip'.
[INFO] 
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-sql-parser-spi ---
[INFO] Building jar: /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/spi/target/shardingsphere-sql-parser-spi-5.2.2-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ shardingsphere-sql-parser-spi ---
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/spi/target/shardingsphere-sql-parser-spi-5.2.2-SNAPSHOT.jar to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-parser-spi/5.2.2-SNAPSHOT/shardingsphere-sql-parser-spi-5.2.2-SNAPSHOT.jar
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/spi/pom.xml to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-parser-spi/5.2.2-SNAPSHOT/shardingsphere-sql-parser-spi-5.2.2-SNAPSHOT.pom
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/spi/target/shardingsphere-sql-parser-spi-5.2.2-SNAPSHOT-sources.jar to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-parser-spi/5.2.2-SNAPSHOT/shardingsphere-sql-parser-spi-5.2.2-SNAPSHOT-sources.jar
[INFO] 
[INFO] ---< org.apache.shardingsphere:shardingsphere-sql-parser-statement >----
[INFO] Building shardingsphere-sql-parser-statement 5.2.2-SNAPSHOT      [6/177]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ shardingsphere-sql-parser-statement ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-maven-version) @ shardingsphere-sql-parser-statement ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0:enforce (enforce-banned-dependencies) @ shardingsphere-sql-parser-statement ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.1.0:check (validate) @ shardingsphere-sql-parser-statement ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:prepare-agent (default) @ shardingsphere-sql-parser-statement ---
[INFO] argLine set to -javaagent:/home/srafi/.m2/repository/org/jacoco/org.jacoco.agent/0.8.8/org.jacoco.agent-0.8.8-runtime.jar=destfile=/home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/statement/target/jacoco.exec
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ shardingsphere-sql-parser-statement ---
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:resources (default-resources) @ shardingsphere-sql-parser-statement ---
[INFO] skip non existing resourceDirectory /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/statement/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ shardingsphere-sql-parser-statement ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 990 source files to /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/statement/target/classes
[INFO] 
[INFO] --- spotless-maven-plugin:2.22.1:apply (default) @ shardingsphere-sql-parser-statement ---
[INFO] Sorting file /tmp/pom3951466733102291032.xml
[INFO] Saved sorted pom file to /tmp/pom3951466733102291032.xml
[INFO] 
[INFO] --- maven-resources-plugin:3.3.0:testResources (default-testResources) @ shardingsphere-sql-parser-statement ---
[INFO] skip non existing resourceDirectory /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/statement/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:testCompile (default-testCompile) @ shardingsphere-sql-parser-statement ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 39 source files to /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/statement/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M7:test (default-test) @ shardingsphere-sql-parser-statement ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.8:report (report) @ shardingsphere-sql-parser-statement ---
[INFO] Skipping JaCoCo execution due to missing execution data file.
[INFO] 
[INFO] --- maven-jar-plugin:3.2.0:jar (default-jar) @ shardingsphere-sql-parser-statement ---
[INFO] Building jar: /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/statement/target/shardingsphere-sql-parser-statement-5.2.2-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-javadoc-plugin:3.3.0:jar (attach-javadocs) @ shardingsphere-sql-parser-statement ---
[INFO] Skipping javadoc generation
[INFO] 
[INFO] --- maven-site-plugin:3.4:attach-descriptor (attach-descriptor) @ shardingsphere-sql-parser-statement ---
[INFO] 
[INFO] --- apache-rat-plugin:0.15:check (default) @ shardingsphere-sql-parser-statement ---
[INFO] RAT will not execute since it is configured to be skipped via system property 'rat.skip'.
[INFO] 
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-sql-parser-statement ---
[INFO] Building jar: /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/statement/target/shardingsphere-sql-parser-statement-5.2.2-SNAPSHOT-sources.jar
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ shardingsphere-sql-parser-statement ---
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/statement/target/shardingsphere-sql-parser-statement-5.2.2-SNAPSHOT.jar to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-parser-statement/5.2.2-SNAPSHOT/shardingsphere-sql-parser-statement-5.2.2-SNAPSHOT.jar
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/statement/pom.xml to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-parser-statement/5.2.2-SNAPSHOT/shardingsphere-sql-parser-statement-5.2.2-SNAPSHOT.pom
[INFO] Installing /home/srafi/after-cam-ready/compare_/compile_repair_output/work/5ff895909705/sql-parser/statement/target/shardingsphere-sql-parser-statement-5.2.2-SNAPSHOT-sources.jar to /home/srafi/.m2/repository/org/apache/shardingsphere/shardingsphere-sql-parser-statement/5.2.2-SNAPSHOT/shardingsphere-sql-parser-statement-5.2.2-SNAPSHOT-sources.jar
[INFO] 
[INFO] -----< org.apache.shardingsphere:shardingsphere-sql-parser-engine >-----
[INFO] Building shardingsphere-sql-parser-engine 5.2.2-SNAPSHOT         [7/177]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/github/ben-manes/caffeine/caffeine/2.9.3/caffeine-2.9.3.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/github/ben-manes/caffeine/caffeine/2.9.3/caffeine-2.9.3.pom (2.1 kB at 52 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.19.0/checker-qual-3.19.0.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/checkerframework/checker-qual/3.19.0/checker-qual-3.19.0.pom (2.1 kB at 62 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.10.0/error_prone_annotations-2.10.0.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.10.0/error_prone_annotations-2.10.0.pom (2.1 kB at 64 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.10.0/error_prone_parent-2.10.0.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.10.0/error_prone_parent-2.10.0.pom (10 kB at 338 kB/s)
