Looks like the slaves are not finishing recovery when they restart.

{noformat: title=flaky run}
[ RUN      ] SlaveRecoveryTest/0.MultipleSlaves
I0716 21:01:28.626210  8410 master.cpp:2570] Telling slave 20140716-210126-1828659978-34280-8390-1 at slave(444)@<scrubbed_ip>:34280 (<scrubbed_hostname>) to kill task 1e00dd3c-5c2d-4423-b6b6-74a0b90b7829 of framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:28.626322  8419 slave.cpp:1278] Asked to kill task 1e00dd3c-5c2d-4423-b6b6-74a0b90b7829 of framework 20140716-210126-1828659978-34280-8390-0000
Shutting down
Sending SIGTERM to process tree at pid 26629
Shutting down
Sending SIGTERM to process tree at pid 26707
Killing the following process trees:
[
--- 26707 sleep 1000
]
Killing the following process trees:
[
--- 26629 sleep 1000
]
Command terminated with signal Terminated (pid: 26629)
I0716 21:01:29.313376  8421 slave.cpp:2087] Handling status update TASK_KILLED (UUID: 2c817974-fb57-40a5-b634-afc8eade82eb) for task 038aad52-c394-44ea-9d48-6ef34cdac69a of framework 20140716-210126-1828659978-34280-8390-0000 from executor(1)@<scrubbed_ip>:45703
I0716 21:01:29.315099  8409 cpushare.cpp:344] Updated 'cpu.shares' to 102 (cpus 0.1) for container 491a9db1-b088-4093-9455-eb1a5ff834b7
I0716 21:01:29.315214  8405 mem.cpp:275] Updated 'memory.soft_limit_in_bytes' to 32MB for container 491a9db1-b088-4093-9455-eb1a5ff834b7
I0716 21:01:29.316297  8405 mem.cpp:305] Updated 'memory.limit_in_bytes' to 32MB for container 491a9db1-b088-4093-9455-eb1a5ff834b7
I0716 21:01:29.317495  8421 status_update_manager.cpp:320] Received status update TASK_KILLED (UUID: 2c817974-fb57-40a5-b634-afc8eade82eb) for task 038aad52-c394-44ea-9d48-6ef34cdac69a of framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:29.317570  8421 status_update_manager.hpp:342] Checkpointing UPDATE for status update TASK_KILLED (UUID: 2c817974-fb57-40a5-b634-afc8eade82eb) for task 038aad52-c394-44ea-9d48-6ef34cdac69a of framework 20140716-210126-1828659978-34280-8390-0000
Command terminated with signal Terminated (pid: 26707)
I0716 21:01:29.320796  8428 slave.cpp:2087] Handling status update TASK_KILLED (UUID: 6907ec8a-dfc8-449f-ac15-2c5e76acf737) for task 1e00dd3c-5c2d-4423-b6b6-74a0b90b7829 of framework 20140716-210126-1828659978-34280-8390-0000 from executor(1)@<scrubbed_ip>:44177
I0716 21:01:29.322417  8426 mem.cpp:275] Updated 'memory.soft_limit_in_bytes' to 32MB for container c678ebbb-e810-409c-9503-ea2e24cdb10b
I0716 21:01:29.322437  8410 cpushare.cpp:344] Updated 'cpu.shares' to 102 (cpus 0.1) for container c678ebbb-e810-409c-9503-ea2e24cdb10b
I0716 21:01:29.323457  8426 mem.cpp:305] Updated 'memory.limit_in_bytes' to 32MB for container c678ebbb-e810-409c-9503-ea2e24cdb10b
I0716 21:01:29.324139  8409 status_update_manager.cpp:320] Received status update TASK_KILLED (UUID: 6907ec8a-dfc8-449f-ac15-2c5e76acf737) for task 1e00dd3c-5c2d-4423-b6b6-74a0b90b7829 of framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:29.324224  8409 status_update_manager.hpp:342] Checkpointing UPDATE for status update TASK_KILLED (UUID: 6907ec8a-dfc8-449f-ac15-2c5e76acf737) for task 1e00dd3c-5c2d-4423-b6b6-74a0b90b7829 of framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:29.485882  8421 status_update_manager.cpp:373] Forwarding status update TASK_KILLED (UUID: 2c817974-fb57-40a5-b634-afc8eade82eb) for task 038aad52-c394-44ea-9d48-6ef34cdac69a of framework 20140716-210126-1828659978-34280-8390-0000 to master@<scrubbed_ip>:34280
I0716 21:01:29.486171  8416 slave.cpp:2251] Sending acknowledgement for status update TASK_KILLED (UUID: 2c817974-fb57-40a5-b634-afc8eade82eb) for task 038aad52-c394-44ea-9d48-6ef34cdac69a of framework 20140716-210126-1828659978-34280-8390-0000 to executor(1)@<scrubbed_ip>:45703
I0716 21:01:29.486258  8422 master.cpp:3120] Status update TASK_KILLED (UUID: 2c817974-fb57-40a5-b634-afc8eade82eb) for task 038aad52-c394-44ea-9d48-6ef34cdac69a of framework 20140716-210126-1828659978-34280-8390-0000 from slave 20140716-210126-1828659978-34280-8390-0 at slave(443)@<scrubbed_ip>:34280 (<scrubbed_hostname>)
I0716 21:01:29.486754  8422 master.hpp:792] Removing task 038aad52-c394-44ea-9d48-6ef34cdac69a with resources cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000] on slave 20140716-210126-1828659978-34280-8390-0 (<scrubbed_hostname>)
I0716 21:01:29.487185  8422 master.cpp:2639] Forwarding status update acknowledgement 2c817974-fb57-40a5-b634-afc8eade82eb for task 038aad52-c394-44ea-9d48-6ef34cdac69a of framework 20140716-210126-1828659978-34280-8390-0000 to slave 20140716-210126-1828659978-34280-8390-0 at slave(443)@<scrubbed_ip>:34280 (<scrubbed_hostname>)
I0716 21:01:29.487750  8426 hierarchical_allocator_process.hpp:635] Recovered cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000] (total allocatable: cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000]) on slave 20140716-210126-1828659978-34280-8390-0 from framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:29.488441  8426 status_update_manager.cpp:398] Received status update acknowledgement (UUID: 2c817974-fb57-40a5-b634-afc8eade82eb) for task 038aad52-c394-44ea-9d48-6ef34cdac69a of framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:29.488538  8426 status_update_manager.hpp:342] Checkpointing ACK for status update TASK_KILLED (UUID: 2c817974-fb57-40a5-b634-afc8eade82eb) for task 038aad52-c394-44ea-9d48-6ef34cdac69a of framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:29.516885  8409 status_update_manager.cpp:373] Forwarding status update TASK_KILLED (UUID: 6907ec8a-dfc8-449f-ac15-2c5e76acf737) for task 1e00dd3c-5c2d-4423-b6b6-74a0b90b7829 of framework 20140716-210126-1828659978-34280-8390-0000 to master@<scrubbed_ip>:34280
I0716 21:01:29.517236  8417 slave.cpp:2251] Sending acknowledgement for status update TASK_KILLED (UUID: 6907ec8a-dfc8-449f-ac15-2c5e76acf737) for task 1e00dd3c-5c2d-4423-b6b6-74a0b90b7829 of framework 20140716-210126-1828659978-34280-8390-0000 to executor(1)@<scrubbed_ip>:44177
I0716 21:01:29.517331  8422 master.cpp:3120] Status update TASK_KILLED (UUID: 6907ec8a-dfc8-449f-ac15-2c5e76acf737) for task 1e00dd3c-5c2d-4423-b6b6-74a0b90b7829 of framework 20140716-210126-1828659978-34280-8390-0000 from slave 20140716-210126-1828659978-34280-8390-1 at slave(444)@<scrubbed_ip>:34280 (<scrubbed_hostname>)
I0716 21:01:29.517622  8422 master.hpp:792] Removing task 1e00dd3c-5c2d-4423-b6b6-74a0b90b7829 with resources cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000] on slave 20140716-210126-1828659978-34280-8390-1 (<scrubbed_hostname>)
I0716 21:01:29.517983  8422 master.cpp:2639] Forwarding status update acknowledgement 6907ec8a-dfc8-449f-ac15-2c5e76acf737 for task 1e00dd3c-5c2d-4423-b6b6-74a0b90b7829 of framework 20140716-210126-1828659978-34280-8390-0000 to slave 20140716-210126-1828659978-34280-8390-1 at slave(444)@<scrubbed_ip>:34280 (<scrubbed_hostname>)
I0716 21:01:29.518349  8405 hierarchical_allocator_process.hpp:635] Recovered cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000] (total allocatable: cpus(*):2; mem(*):1024; disk(*):1024; ports(*):[31000-32000]) on slave 20140716-210126-1828659978-34280-8390-1 from framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:29.518645  8419 status_update_manager.cpp:398] Received status update acknowledgement (UUID: 6907ec8a-dfc8-449f-ac15-2c5e76acf737) for task 1e00dd3c-5c2d-4423-b6b6-74a0b90b7829 of framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:29.518713  8419 status_update_manager.hpp:342] Checkpointing ACK for status update TASK_KILLED (UUID: 6907ec8a-dfc8-449f-ac15-2c5e76acf737) for task 1e00dd3c-5c2d-4423-b6b6-74a0b90b7829 of framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:29.577286  8427 master.cpp:3459] Sending 2 offers to framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:30.576637  8406 containerizer.cpp:1019] Executor for container '491a9db1-b088-4093-9455-eb1a5ff834b7' has exited
I0716 21:01:30.576688  8406 containerizer.cpp:903] Destroying container '491a9db1-b088-4093-9455-eb1a5ff834b7'
I0716 21:01:30.577165  8411 containerizer.cpp:1019] Executor for container 'c678ebbb-e810-409c-9503-ea2e24cdb10b' has exited
I0716 21:01:30.577226  8411 containerizer.cpp:903] Destroying container 'c678ebbb-e810-409c-9503-ea2e24cdb10b'
I0716 21:01:30.578706  8421 cgroups.cpp:2021] Freezing cgroup /sys/fs/cgroup/freezer/mesos_test_d6bc5192-02b1-4fd0-b20c-1ba6014fa3e5/491a9db1-b088-4093-9455-eb1a5ff834b7
I0716 21:01:30.579246  8412 cgroups.cpp:2021] Freezing cgroup /sys/fs/cgroup/freezer/mesos_test_25b1ab5e-ab9b-4e62-b73c-7baf4840f05d/c678ebbb-e810-409c-9503-ea2e24cdb10b
I0716 21:01:30.580721  8417 cgroups.cpp:1375] Successfullly froze cgroup /sys/fs/cgroup/freezer/mesos_test_d6bc5192-02b1-4fd0-b20c-1ba6014fa3e5/491a9db1-b088-4093-9455-eb1a5ff834b7 after 1.958912ms
I0716 21:01:30.581804  8425 cgroups.cpp:1375] Successfullly froze cgroup /sys/fs/cgroup/freezer/mesos_test_25b1ab5e-ab9b-4e62-b73c-7baf4840f05d/c678ebbb-e810-409c-9503-ea2e24cdb10b after 2.505216ms
I0716 21:01:30.583652  8426 cgroups.cpp:2038] Thawing cgroup /sys/fs/cgroup/freezer/mesos_test_d6bc5192-02b1-4fd0-b20c-1ba6014fa3e5/491a9db1-b088-4093-9455-eb1a5ff834b7
I0716 21:01:30.584430  8427 cgroups.cpp:2038] Thawing cgroup /sys/fs/cgroup/freezer/mesos_test_25b1ab5e-ab9b-4e62-b73c-7baf4840f05d/c678ebbb-e810-409c-9503-ea2e24cdb10b
I0716 21:01:30.585579  8420 cgroups.cpp:1404] Successfullly thawed cgroup /sys/fs/cgroup/freezer/mesos_test_d6bc5192-02b1-4fd0-b20c-1ba6014fa3e5/491a9db1-b088-4093-9455-eb1a5ff834b7 after 1.873152ms
I0716 21:01:30.586170  8415 cgroups.cpp:1404] Successfullly thawed cgroup /sys/fs/cgroup/freezer/mesos_test_25b1ab5e-ab9b-4e62-b73c-7baf4840f05d/c678ebbb-e810-409c-9503-ea2e24cdb10b after 1.666048ms
I0716 21:01:30.598176  8426 slave.cpp:2527] Executor '038aad52-c394-44ea-9d48-6ef34cdac69a' of framework 20140716-210126-1828659978-34280-8390-0000 exited with status 0
I0716 21:01:30.598316  8426 slave.cpp:2661] Cleaning up executor '038aad52-c394-44ea-9d48-6ef34cdac69a' of framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:30.598701  8415 gc.cpp:56] Scheduling '/tmp/SlaveRecoveryTest_0_MultipleSlaves_7ho9IQ/slaves/20140716-210126-1828659978-34280-8390-0/frameworks/20140716-210126-1828659978-34280-8390-0000/executors/038aad52-c394-44ea-9d48-6ef34cdac69a/runs/491a9db1-b088-4093-9455-eb1a5ff834b7' for gc 6.99999307244148days in the future
I0716 21:01:30.598829  8426 slave.cpp:2736] Cleaning up framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:30.598870  8415 gc.cpp:56] Scheduling '/tmp/SlaveRecoveryTest_0_MultipleSlaves_7ho9IQ/slaves/20140716-210126-1828659978-34280-8390-0/frameworks/20140716-210126-1828659978-34280-8390-0000/executors/038aad52-c394-44ea-9d48-6ef34cdac69a' for gc 6.9999930708563days in the future
I0716 21:01:30.598924  8410 status_update_manager.cpp:282] Closing status update streams for framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:30.599004  8415 gc.cpp:56] Scheduling '/tmp/SlaveRecoveryTest_0_MultipleSlaves_7ho9IQ/meta/slaves/20140716-210126-1828659978-34280-8390-0/frameworks/20140716-210126-1828659978-34280-8390-0000/executors/038aad52-c394-44ea-9d48-6ef34cdac69a/runs/491a9db1-b088-4093-9455-eb1a5ff834b7' for gc 6.99999307021037days in the future
I0716 21:01:30.599122  8415 gc.cpp:56] Scheduling '/tmp/SlaveRecoveryTest_0_MultipleSlaves_7ho9IQ/meta/slaves/20140716-210126-1828659978-34280-8390-0/frameworks/20140716-210126-1828659978-34280-8390-0000/executors/038aad52-c394-44ea-9d48-6ef34cdac69a' for gc 6.99999306962963days in the future
I0716 21:01:30.599233  8415 gc.cpp:56] Scheduling '/tmp/SlaveRecoveryTest_0_MultipleSlaves_7ho9IQ/slaves/20140716-210126-1828659978-34280-8390-0/frameworks/20140716-210126-1828659978-34280-8390-0000' for gc 6.99999306827556days in the future
I0716 21:01:30.599340  8415 gc.cpp:56] Scheduling '/tmp/SlaveRecoveryTest_0_MultipleSlaves_7ho9IQ/meta/slaves/20140716-210126-1828659978-34280-8390-0/frameworks/20140716-210126-1828659978-34280-8390-0000' for gc 6.99999306754667days in the future
I0716 21:01:30.734809  8417 slave.cpp:2527] Executor '1e00dd3c-5c2d-4423-b6b6-74a0b90b7829' of framework 20140716-210126-1828659978-34280-8390-0000 exited with status 0
I0716 21:01:30.735477  8417 slave.cpp:2661] Cleaning up executor '1e00dd3c-5c2d-4423-b6b6-74a0b90b7829' of framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:30.736491  8424 master.cpp:625] Master terminating
I0716 21:01:30.736532  8420 sched.cpp:747] Stopping framework '20140716-210126-1828659978-34280-8390-0000'
I0716 21:01:30.736606  8415 gc.cpp:56] Scheduling '/tmp/SlaveRecoveryTest_0_MultipleSlaves_9YD8Nc/slaves/20140716-210126-1828659978-34280-8390-1/frameworks/20140716-210126-1828659978-34280-8390-0000/executors/1e00dd3c-5c2d-4423-b6b6-74a0b90b7829/runs/c678ebbb-e810-409c-9503-ea2e24cdb10b' for gc 6.99999148577481days in the future
I0716 21:01:30.736814  8415 gc.cpp:56] Scheduling '/tmp/SlaveRecoveryTest_0_MultipleSlaves_9YD8Nc/slaves/20140716-210126-1828659978-34280-8390-1/frameworks/20140716-210126-1828659978-34280-8390-0000/executors/1e00dd3c-5c2d-4423-b6b6-74a0b90b7829' for gc 6.99999147421333days in the future
I0716 21:01:30.736840  8417 slave.cpp:2736] Cleaning up framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:30.736992  8418 status_update_manager.cpp:282] Closing status update streams for framework 20140716-210126-1828659978-34280-8390-0000
I0716 21:01:30.737006  8415 gc.cpp:56] Scheduling '/tmp/SlaveRecoveryTest_0_MultipleSlaves_9YD8Nc/meta/slaves/20140716-210126-1828659978-34280-8390-1/frameworks/20140716-210126-1828659978-34280-8390-0000/executors/1e00dd3c-5c2d-4423-b6b6-74a0b90b7829/runs/c678ebbb-e810-409c-9503-ea2e24cdb10b' for gc 6.99999147293037days in the future
I0716 21:01:30.737382  8415 gc.cpp:56] Scheduling '/tmp/SlaveRecoveryTest_0_MultipleSlaves_9YD8Nc/meta/slaves/20140716-210126-1828659978-34280-8390-1/frameworks/20140716-210126-1828659978-34280-8390-0000/executors/1e00dd3c-5c2d-4423-b6b6-74a0b90b7829' for gc 6.99999147223407days in the future
I0716 21:01:30.737534  8415 gc.cpp:56] Scheduling '/tmp/SlaveRecoveryTest_0_MultipleSlaves_9YD8Nc/slaves/20140716-210126-1828659978-34280-8390-1/frameworks/20140716-210126-1828659978-34280-8390-0000' for gc 6.99999147044148days in the future
I0716 21:01:30.737673  8415 gc.cpp:56] Scheduling '/tmp/SlaveRecoveryTest_0_MultipleSlaves_9YD8Nc/meta/slaves/20140716-210126-1828659978-34280-8390-1/frameworks/20140716-210126-1828659978-34280-8390-0000' for gc 6.99999146960593days in the future
I0716 21:01:30.738814  8424 slave.cpp:2331] master@<scrubbed_ip>:34280 exited
W0716 21:01:30.738946  8424 slave.cpp:2334] Master disconnected! Waiting for a new master to be elected
I0716 21:01:30.738848  8418 slave.cpp:2331] master@<scrubbed_ip>:34280 exited
W0716 21:01:30.739051  8418 slave.cpp:2334] Master disconnected! Waiting for a new master to be elected
I0716 21:01:30.746011  8390 slave.cpp:484] Slave terminating
I0716 21:01:30.748245  8406 slave.cpp:484] Slave terminating
I0716 21:01:30.753913  8413 cgroups.cpp:2021] Freezing cgroup /sys/fs/cgroup/freezer/mesos_test_25b1ab5e-ab9b-4e62-b73c-7baf4840f05d
I0716 21:01:30.755542  8416 cgroups.cpp:1375] Successfullly froze cgroup /sys/fs/cgroup/freezer/mesos_test_25b1ab5e-ab9b-4e62-b73c-7baf4840f05d after 1.540864ms
I0716 21:01:30.757416  8410 cgroups.cpp:2038] Thawing cgroup /sys/fs/cgroup/freezer/mesos_test_25b1ab5e-ab9b-4e62-b73c-7baf4840f05d
I0716 21:01:30.759168  8426 cgroups.cpp:1404] Successfullly thawed cgroup /sys/fs/cgroup/freezer/mesos_test_25b1ab5e-ab9b-4e62-b73c-7baf4840f05d after 1.659136ms
I0716 21:01:30.768137  8427 cgroups.cpp:2021] Freezing cgroup /sys/fs/cgroup/freezer/mesos_test_d6bc5192-02b1-4fd0-b20c-1ba6014fa3e5
I0716 21:01:30.769773  8421 cgroups.cpp:1375] Successfullly froze cgroup /sys/fs/cgroup/freezer/mesos_test_d6bc5192-02b1-4fd0-b20c-1ba6014fa3e5 after 1.524992ms
I0716 21:01:30.771571  8413 cgroups.cpp:2038] Thawing cgroup /sys/fs/cgroup/freezer/mesos_test_d6bc5192-02b1-4fd0-b20c-1ba6014fa3e5
I0716 21:01:30.773157  8413 cgroups.cpp:1404] Successfullly thawed cgroup /sys/fs/cgroup/freezer/mesos_test_d6bc5192-02b1-4fd0-b20c-1ba6014fa3e5 after 1.490944ms
{noformat}
